python : C:\Users\DELL\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\p
lugin.py:207: PytestDeprecationWarning: The configuration option 
"asyncio_default_fixture_loop_scope" is unset.
At line:1 char:56
+ ... taLogics" ; python -m pytest app/backend/tests/ -v --tb=short 2>&1 |  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\DELL\A...cope" is unset.:String) [], Remot 
   eException
    + FullyQualifiedErrorId : NativeCommandError
app/backend/tests/test_gap_detector.py::TestMergeIntervals::test_single_interval PASSED [ 35%]
app/backend/tests/test_gap_detector.py::TestMergeIntervals::test_non_overlapping_preserved PASSED [ 35%]
app/backend/tests/test_gap_detector.py::TestMergeIntervals::test_overlapping_merged_into_one PASSED [ 35%]
app/backend/tests/test_gap_detector.py::TestMergeIntervals::test_adjacent_intervals_merged PASSED [ 35%]
app/backend/tests/test_gap_detector.py::TestMergeIntervals::test_three_overlapping_all_merge PASSED [ 35%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_empty_work_experience PASSED [ 35%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_result_keys_present PASSED [ 35%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_detects_moderate_gap_between_jobs PASSED [ 36%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_no_gap_when_jobs_are_consecutive PASSED [ 36%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_negligible_gap_excluded_from_employment_gaps PASSED [ 36%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_gap_severity_labels_on_timeline PASSED [ 36%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_detects_short_stint PASSED [ 36%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_normal_tenure_not_short_stint PASSED [ 36%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_detects_overlapping_jobs PASSED [ 36%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_non_overlapping_jobs_not_flagged PASSED [ 37%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_total_years_does_not_double_count_overlapping_periods PASSED [ 37%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_total_years_correct_for_sequential_jobs PASSED [ 37%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_total_years_positive PASSED [ 37%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_timeline_entry_structure PASSED [ 37%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_timeline_sorted_chronologically PASSED [ 37%]
app/backend/tests/test_gap_detector.py::TestGapDetector::test_skips_jobs_with_no_start_date PASSED [ 37%]
app/backend/tests/test_gap_detector.py::TestAnalyzeGapsFunction::test_returns_required_keys PASSED [ 37%]
app/backend/tests/test_gap_detector.py::TestAnalyzeGapsFunction::test_empty_input PASSED [ 38%]
app/backend/tests/test_gap_detector.py::TestAnalyzeGapsFunction::test_single_current_job PASSED [ 38%]
app/backend/tests/test_hybrid_pipeline.py::TestInferResumeMetadata::test_infer_years_from_prose PASSED [ 38%]
app/backend/tests/test_hybrid_pipeline.py::TestInferResumeMetadata::test_parse_resume_rules_uses_inferred_years_when_gap_zero PASSED [ 38%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_years_pattern_plus PASSED [ 38%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_years_pattern_minimum PASSED [ 38%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_years_pattern_range_takes_lower PASSED [ 38%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_years_zero_when_not_mentioned PASSED [ 39%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_domain_backend PASSED [ 39%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_domain_ml_ai PASSED [ 39%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_domain_devops PASSED [ 39%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_seniority_from_title PASSED [ 39%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_seniority_junior_from_title PASSED [ 39%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_seniority_lead_from_years PASSED [ 39%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_required_vs_nice_to_have_split PASSED [ 40%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_role_title_extraction PASSED [ 40%]
app/backend/tests/test_hybrid_pipeline.py::TestParseJdRules::test_default_domain_other PASSED [ 40%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_exact_match PASSED [ 40%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_alias_match_postgres PASSED [ 40%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_alias_match_js PASSED [ 40%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_substring_match PASSED [ 40%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_missing_skill_tracked PASSED [ 41%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_empty_required_defaults_50 PASSED [ 41%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_adjacent_skills PASSED [ 41%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_skill_score_partial PASSED [ 41%]
app/backend/tests/test_hybrid_pipeline.py::TestMatchSkillsRules::test_rawtext_fallback_scan PASSED [ 41%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreEducationRules::test_phd_score PASSED [ 41%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreEducationRules::test_masters_relevant_field PASSED [ 41%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreEducationRules::test_bachelors_relevant PASSED [ 42%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreEducationRules::test_irrelevant_degree_penalised PASSED [ 42%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreEducationRules::test_no_education_returns_neutral PASSED [ 42%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreEducationRules::test_mba_management PASSED [ 42%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreEducationRules::test_embedded_domain_electronics PASSED [ 42%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_exact_years_match PASSED [ 42%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_over_years_bonus PASSED [ 42%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_under_years_penalty PASSED [ 43%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_zero_required_years_scales_with_actual PASSED [ 43%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_critical_gap_deducts_timeline PASSED [ 43%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_minor_gaps_moderate_deduction PASSED [ 43%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_short_stints_deduction PASSED [ 43%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_no_gaps_full_timeline PASSED [ 43%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_timeline_text_mentions_gaps PASSED [ 43%]
app/backend/tests/test_hybrid_pipeline.py::TestScoreExperienceRules::test_timeline_score_floor_10 PASSED [ 43%]
app/backend/tests/test_hybrid_pipeline.py::TestDomainArchitectureRules::test_high_domain_match PASSED [ 44%]
app/backend/tests/test_hybrid_pipeline.py::TestDomainArchitectureRules::test_wrong_domain_low_score PASSED [ 44%]
app/backend/tests/test_hybrid_pipeline.py::TestDomainArchitectureRules::test_architecture_signals_increase_score PASSED [ 44%]
app/backend/tests/test_hybrid_pipeline.py::TestDomainArchitectureRules::test_current_role_bonus PASSED [ 44%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_high_scores_shortlist PASSED [ 44%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_low_scores_reject PASSED [ 44%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_medium_scores_consider PASSED [ 44%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_fit_score_clamped_0_100 PASSED [ 45%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_critical_gap_risk_signal PASSED [ 45%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_skill_gap_50pct_risk_high PASSED [ 45%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_domain_mismatch_risk_signal PASSED [ 45%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_overqualified_risk_signal PASSED [ 45%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_score_breakdown_contains_all_dimensions PASSED [ 45%]
app/backend/tests/test_hybrid_pipeline.py::TestComputeFitScore::test_custom_weights_change_score PASSED [ 45%]
app/backend/tests/test_hybrid_pipeline.py::TestAssessQuality::test_high_quality PASSED [ 46%]
app/backend/tests/test_hybrid_pipeline.py::TestAssessQuality::test_low_quality_no_data PASSED [ 46%]
app/backend/tests/test_hybrid_pipeline.py::TestAssessQuality::test_medium_quality_few_skills PASSED [ 46%]
app/backend/tests/test_hybrid_pipeline.py::TestBuildFallbackNarrative::test_strengths_include_matched_skills PASSED [ 46%]
app/backend/tests/test_hybrid_pipeline.py::TestBuildFallbackNarrative::test_weaknesses_include_missing_skills PASSED [ 46%]
app/backend/tests/test_hybrid_pipeline.py::TestBuildFallbackNarrative::test_interview_questions_generated PASSED [ 46%]
app/backend/tests/test_hybrid_pipeline.py::TestBuildFallbackNarrative::test_rationale_mentions_score PASSED [ 46%]
app/backend/tests/test_hybrid_pipeline.py::TestBuildFallbackNarrative::test_fallback_has_ai_enhanced_false PASSED [ 47%]
app/backend/tests/test_hybrid_pipeline.py::TestMergeLlmIntoResult::test_merge_includes_ai_enhanced_from_llm_result PASSED [ 47%]
app/backend/tests/test_hybrid_pipeline.py::TestMergeLlmIntoResult::test_merge_includes_ai_enhanced_false_for_fallback PASSED [ 47%]
app/backend/tests/test_hybrid_pipeline.py::TestNormalizeSkill::test_lowercase PASSED [ 47%]
app/backend/tests/test_hybrid_pipeline.py::TestNormalizeSkill::test_dot_replaced PASSED [ 47%]
app/backend/tests/test_hybrid_pipeline.py::TestNormalizeSkill::test_dash_replaced PASSED [ 47%]
app/backend/tests/test_hybrid_pipeline.py::TestNormalizeSkill::test_csharp_preserved PASSED [ 47%]
app/backend/tests/test_hybrid_pipeline.py::TestNormalizeSkill::test_cpp_preserved PASSED [ 48%]
app/backend/tests/test_hybrid_pipeline.py::TestNormalizeSkill::test_multiple_spaces_collapsed PASSED [ 48%]
app/backend/tests/test_hybrid_pipeline.py::TestExpandSkill::test_js_expands_to_javascript PASSED [ 48%]
app/backend/tests/test_hybrid_pipeline.py::TestExpandSkill::test_postgres_in_postgresql_aliases PASSED [ 48%]
app/backend/tests/test_hybrid_pipeline.py::TestExpandSkill::test_no_duplicates PASSED [ 48%]
app/backend/tests/test_hybrid_pipeline.py::TestExplainWithLlm::test_llm_result_parsed PASSED [ 48%]
app/backend/tests/test_hybrid_pipeline.py::TestExplainWithLlm::test_llm_unavailable_raises PASSED [ 48%]
app/backend/tests/test_hybrid_pipeline.py::TestRunHybridPipeline::test_full_pipeline_returns_fit_score PASSED [ 49%]
app/backend/tests/test_hybrid_pipeline.py::TestRunHybridPipeline::test_pipeline_fallback_on_llm_timeout PASSED [ 49%]
app/backend/tests/test_hybrid_pipeline.py::TestRunHybridPipeline::test_precomputed_jd_analysis_skips_parse PASSED [ 49%]
app/backend/tests/test_llm_json_parse.py::test_parse_truncates_malformed_tail_after_first_object PASSED [ 49%]
app/backend/tests/test_llm_json_parse.py::test_parse_full_valid_json PASSED [ 49%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_init_default_values PASSED [ 49%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_init_custom_values PASSED [ 49%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_start_creates_task PASSED [ 50%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_stop_cancels_task PASSED [ 50%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_probe_once_model_not_hot_triggers_warmup PASSED [ 50%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_probe_once_model_hot_no_generate_probe PASSED [ 50%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_probe_once_error_state_on_exception PASSED [ 50%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_probe_once_error_state_on_warmup_failure PASSED [ 50%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_get_status_returns_correct_dict PASSED [ 50%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_get_status_healthy_only_when_hot PASSED [ 50%]
app/backend/tests/test_llm_service.py::TestOllamaHealthSentinel::test_probe_loop_runs_periodically PASSED [ 51%]
app/backend/tests/test_llm_service.py::TestGetSentinel::test_get_sentinel_returns_none_by_default PASSED [ 51%]
app/backend/tests/test_llm_service.py::TestGetSentinel::test_get_sentinel_returns_sentinel_when_set PASSED [ 51%]
app/backend/tests/test_llm_service.py::TestLLMService::test_init_default_values PASSED [ 51%]
app/backend/tests/test_llm_service.py::TestLLMService::test_call_ollama_success PASSED [ 51%]
app/backend/tests/test_llm_service.py::TestLLMService::test_parse_json_response_plain_json PASSED [ 51%]
app/backend/tests/test_llm_service.py::TestLLMService::test_parse_json_response_markdown_code_block PASSED [ 51%]
app/backend/tests/test_llm_service.py::TestLLMService::test_parse_json_response_invalid_json PASSED [ 52%]
app/backend/tests/test_llm_service.py::TestLLMService::test_validate_and_normalize_clamps_fit_score PASSED [ 52%]
app/backend/tests/test_llm_service.py::TestLLMService::test_validate_and_normalize_limits_array_lengths PASSED [ 52%]
app/backend/tests/test_llm_service.py::TestLLMService::test_validate_and_normalize_default_recommendation PASSED [ 52%]
app/backend/tests/test_llm_service.py::TestLLMService::test_fallback_response_structure PASSED [ 52%]
app/backend/tests/test_llm_service.py::TestAnalyzeWithLLM::test_analyze_with_llm_returns_result PASSED [ 52%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_extract_text_with_plain_text PASSED [ 52%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_parse_resume_structure PASSED [ 53%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_extract_skills PASSED [ 53%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_extract_work_experience PASSED [ 53%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_extract_contact_info PASSED [ 53%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_extract_name_hyphenated PASSED [ 53%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_extract_name_pipe_before_phone PASSED [ 53%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_extract_work_year_to_present PASSED [ 53%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_parse_resume_function PASSED [ 54%]
app/backend/tests/test_parser_service.py::TestResumeParser::test_enrich_name_from_email_when_header_missing PASSED [ 54%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_ner_extracts_name_from_standard_header PASSED [ 54%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_ner_name_not_on_first_line PASSED [ 54%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_ner_returns_none_when_no_person_entity PASSED [ 54%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_ner_skips_names_with_digits PASSED [ 54%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_ner_skips_names_with_too_many_words PASSED [ 54%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_ner_handles_spacy_not_installed PASSED [ 55%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_get_spacy_model_returns_none_on_import_error PASSED [ 55%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_enrich_uses_ner_result_when_available PASSED [ 55%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_enrich_fallback_when_ner_returns_none PASSED [ 55%]
app/backend/tests/test_parser_service.py::TestNerNameExtraction::test_full_pipeline_with_ner PASSED [ 55%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_simple_name_extraction PASSED [ 55%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_underscore_separated_name PASSED [ 55%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_resume_prefix_removed PASSED [ 56%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_cv_prefix_removed PASSED [ 56%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_date_removed PASSED [ 56%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_hyphen_separated_name PASSED [ 56%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_rejects_single_word PASSED [ 56%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_rejects_too_many_words PASSED [ 56%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_rejects_digits_in_name PASSED [ 56%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_handles_no_extension PASSED [ 56%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_empty_filename PASSED [ 57%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_enrich_uses_filename_when_other_tiers_fail PASSED [ 57%]
app/backend/tests/test_parser_service.py::TestFilenameNameExtraction::test_enrich_prefers_ner_over_filename PASSED [ 57%]
app/backend/tests/test_phase1_regression.py::TestAuthFlowRegression::test_register_creates_tenant_and_user PASSED [ 57%]
app/backend/tests/test_phase1_regression.py::TestAuthFlowRegression::test_login_returns_token PASSED [ 57%]
app/backend/tests/test_phase1_regression.py::TestAuthFlowRegression::test_me_endpoint_returns_user_and_tenant PASSED [ 57%]
app/backend/tests/test_phase1_regression.py::TestSubscriptionFlowRegression::test_get_plans PASSED [ 57%]
app/backend/tests/test_phase1_regression.py::TestSubscriptionFlowRegression::test_get_subscription_status PASSED [ 58%]
app/backend/tests/test_phase1_regression.py::TestSubscriptionFlowRegression::test_check_usage_allowed PASSED [ 58%]
app/backend/tests/test_phase1_regression.py::TestSubscriptionFlowRegression::test_admin_reset_usage PASSED [ 58%]
app/backend/tests/test_phase1_regression.py::TestTeamManagementRegression::test_list_team_members PASSED [ 58%]
app/backend/tests/test_phase1_regression.py::TestTeamManagementRegression::test_invite_team_member PASSED [ 58%]
app/backend/tests/test_phase1_regression.py::TestHealthEndpointsRegression::test_health_check PASSED [ 58%]
app/backend/tests/test_phase1_regression.py::TestHealthEndpointsRegression::test_root_endpoint PASSED [ 58%]
app/backend/tests/test_phase1_regression.py::TestNewAdminEndpointsAccessControl::test_regular_user_cannot_access_admin_tenants PASSED [ 59%]
app/backend/tests/test_phase1_regression.py::TestNewAdminEndpointsAccessControl::test_unauthenticated_cannot_access_admin PASSED [ 59%]
app/backend/tests/test_phase1_regression.py::TestNewAdminEndpointsAccessControl::test_platform_admin_can_access_admin_tenants PASSED [ 59%]
app/backend/tests/test_quota_enforcement.py::TestCheckQuota::test_within_quota_allowed PASSED [ 59%]
app/backend/tests/test_quota_enforcement.py::TestCheckQuota::test_at_quota_limit_blocked PASSED [ 59%]
app/backend/tests/test_quota_enforcement.py::TestCheckQuota::test_enterprise_always_allowed PASSED [ 59%]
app/backend/tests/test_quota_enforcement.py::TestCheckQuota::test_no_subscription_defaults_to_free PASSED [ 59%]
app/backend/tests/test_quota_enforcement.py::TestCheckQuota::test_quota_resets_each_calendar_month PASSED [ 60%]
app/backend/tests/test_quota_enforcement.py::TestCheckQuota::test_nonexistent_tenant_blocked PASSED [ 60%]
app/backend/tests/test_quota_enforcement.py::TestCheckQuota::test_pro_plan_quota PASSED [ 60%]
app/backend/tests/test_quota_enforcement.py::TestCheckQuota::test_partial_usage_shows_remaining PASSED [ 60%]
app/backend/tests/test_quota_enforcement.py::TestQuotaHTTPEndpoint::test_analyze_returns_403_when_quota_exceeded PASSED [ 60%]
app/backend/tests/test_quota_enforcement.py::TestQuotaHTTPEndpoint::test_403_response_shape PASSED [ 60%]
app/backend/tests/test_rate_limiting.py::test_whitelisted_paths_not_rate_limited PASSED [ 60%]
app/backend/tests/test_rate_limiting.py::test_normal_requests_under_limit PASSED [ 61%]
app/backend/tests/test_rate_limiting.py::test_rate_limit_exceeded PASSED [ 61%]
app/backend/tests/test_rate_limiting.py::test_429_has_retry_after_header PASSED [ 61%]
app/backend/tests/test_rate_limiting.py::test_unauthenticated_requests_not_rate_limited PASSED [ 61%]
app/backend/tests/test_routes_phase1.py::TestHistory::test_history_returns_list PASSED [ 61%]
app/backend/tests/test_routes_phase1.py::TestHistory::test_history_requires_auth PASSED [ 61%]
app/backend/tests/test_routes_phase1.py::TestTemplates::test_list_templates_empty PASSED [ 61%]
app/backend/tests/test_routes_phase1.py::TestTemplates::test_create_template PASSED [ 62%]
app/backend/tests/test_routes_phase1.py::TestTemplates::test_create_and_list_templates PASSED [ 62%]
app/backend/tests/test_routes_phase1.py::TestTemplates::test_update_template PASSED [ 62%]
app/backend/tests/test_routes_phase1.py::TestTemplates::test_delete_template PASSED [ 62%]
app/backend/tests/test_routes_phase1.py::TestTemplates::test_update_nonexistent_template_returns_404 PASSED [ 62%]
app/backend/tests/test_routes_phase1.py::TestTemplates::test_templates_require_auth PASSED [ 62%]
app/backend/tests/test_routes_phase1.py::TestCandidates::test_list_candidates_empty PASSED [ 62%]
app/backend/tests/test_routes_phase1.py::TestCandidates::test_get_nonexistent_candidate_returns_404 PASSED [ 62%]
app/backend/tests/test_routes_phase1.py::TestCandidates::test_candidates_require_auth PASSED [ 63%]
app/backend/tests/test_routes_phase1.py::TestBatchAnalyze::test_batch_analyze_returns_ranked_results PASSED [ 63%]
app/backend/tests/test_routes_phase1.py::TestBatchAnalyze::test_batch_requires_auth PASSED [ 63%]
app/backend/tests/test_routes_phase1.py::TestBatchAnalyze::test_batch_missing_jd_returns_400 PASSED [ 63%]
app/backend/tests/test_routes_phase1.py::TestCompare::test_compare_requires_auth PASSED [ 63%]
app/backend/tests/test_routes_phase1.py::TestCompare::test_compare_nonexistent_ids_returns_404_or_empty PASSED [ 63%]
app/backend/tests/test_routes_phase1.py::TestCompare::test_compare_too_few_ids_returns_400 PASSED [ 63%]
app/backend/tests/test_routes_phase1.py::TestExport::test_export_csv_requires_auth PASSED [ 64%]
app/backend/tests/test_routes_phase1.py::TestExport::test_export_excel_requires_auth PASSED [ 64%]
app/backend/tests/test_routes_phase1.py::TestExport::test_export_csv_returns_csv_content PASSED [ 64%]
app/backend/tests/test_routes_phase1.py::TestExport::test_export_excel_returns_xlsx_content PASSED [ 64%]
app/backend/tests/test_routes_phase1.py::TestExport::test_export_csv_with_ids_filter PASSED [ 64%]
app/backend/tests/test_routes_phase1.py::TestStatusUpdate::test_update_status_requires_auth PASSED [ 64%]
app/backend/tests/test_routes_phase1.py::TestStatusUpdate::test_update_status_nonexistent_returns_404 PASSED [ 64%]
app/backend/tests/test_routes_phase1.py::TestCSRFTokenRotation::test_csrf_token_rotates_after_successful_post PASSED [ 65%]
app/backend/tests/test_routes_phase1.py::TestCSRFTokenRotation::test_csrf_token_not_rotated_on_failed_request PASSED [ 65%]
app/backend/tests/test_routes_phase1.py::TestCSRFTokenRotation::test_bearer_auth_bypasses_csrf_rotation PASSED [ 65%]
app/backend/tests/test_routes_phase2.py::TestJdUrlExtraction::test_extract_url_requires_auth PASSED [ 65%]
app/backend/tests/test_routes_phase2.py::TestJdUrlExtraction::test_extract_url_with_mock_scraper PASSED [ 65%]
app/backend/tests/test_routes_phase2.py::TestJdUrlExtraction::test_extract_url_scraper_failure_returns_422 PASSED [ 65%]
app/backend/tests/test_routes_phase2.py::TestJdUrlExtraction::test_extract_url_missing_url_returns_422 PASSED [ 65%]
app/backend/tests/test_routes_phase2.py::TestEmailGeneration::test_generate_email_requires_auth PASSED [ 66%]
app/backend/tests/test_routes_phase2.py::TestEmailGeneration::test_generate_email_nonexistent_candidate_returns_404 PASSED [ 66%]
app/backend/tests/test_routes_phase2.py::TestEmailGeneration::test_generate_email_invalid_type_returns_400 PASSED [ 66%]
app/backend/tests/test_routes_phase2.py::TestEmailGeneration::test_generate_email_valid_types_accepted PASSED [ 66%]
app/backend/tests/test_routes_phase2.py::TestTeamManagement::test_get_team_members_requires_auth PASSED [ 66%]
app/backend/tests/test_routes_phase2.py::TestTeamManagement::test_get_team_members_returns_list PASSED [ 66%]
app/backend/tests/test_routes_phase2.py::TestTeamManagement::test_invite_requires_admin PASSED [ 66%]
app/backend/tests/test_routes_phase2.py::TestTeamManagement::test_invite_creates_user_with_temp_password PASSED [ 67%]
app/backend/tests/test_routes_phase2.py::TestTeamManagement::test_invite_missing_email_returns_4xx PASSED [ 67%]
app/backend/tests/test_routes_phase2.py::TestTeamManagement::test_deactivate_nonexistent_user_returns_404 PASSED [ 67%]
app/backend/tests/test_routes_phase2.py::TestComments::test_get_comments_requires_auth PASSED [ 67%]
app/backend/tests/test_routes_phase2.py::TestComments::test_post_comment_requires_auth PASSED [ 67%]
app/backend/tests/test_routes_phase2.py::TestComments::test_get_comments_nonexistent_result_returns_404 PASSED [ 67%]
app/backend/tests/test_routes_phase2.py::TestComments::test_post_comment_nonexistent_result_returns_404 PASSED [ 67%]
app/backend/tests/test_routes_phase2.py::TestTraining::test_training_status_requires_auth PASSED [ 68%]
app/backend/tests/test_routes_phase2.py::TestTraining::test_training_status_returns_structure PASSED [ 68%]
app/backend/tests/test_routes_phase2.py::TestTraining::test_label_requires_auth PASSED [ 68%]
app/backend/tests/test_routes_phase2.py::TestTraining::test_label_nonexistent_result_returns_404 PASSED [ 68%]
app/backend/tests/test_routes_phase2.py::TestTraining::test_label_invalid_outcome_returns_4xx PASSED [ 68%]
app/backend/tests/test_routes_phase2.py::TestTraining::test_start_training_requires_admin PASSED [ 68%]
app/backend/tests/test_routes_phase2.py::TestTraining::test_start_training_insufficient_examples_returns_400 PASSED [ 68%]
app/backend/tests/test_routes_phase2.py::TestSseStreamingHardening::test_analyze_rejects_oversized_jd PASSED [ 68%]
app/backend/tests/test_routes_phase2.py::TestSseStreamingHardening::test_analyze_stream_rejects_oversized_jd PASSED [ 69%]
app/backend/tests/test_routes_phase2.py::TestSseStreamingHardening::test_analyze_stream_includes_done_event PASSED [ 69%]
app/backend/tests/test_routes_phase2.py::TestSseStreamingHardening::test_analyze_stream_done_event_with_valid_response PASSED [ 69%]
app/backend/tests/test_routes_phase2.py::TestSseStreamingHardening::test_analyze_accepts_valid_jd_size PASSED [ 69%]
app/backend/tests/test_routes_phase2.py::TestScoringWeightsSizeValidation::test_analyze_rejects_oversized_scoring_weights PASSED [ 69%]
app/backend/tests/test_routes_phase2.py::TestScoringWeightsSizeValidation::test_analyze_stream_rejects_oversized_scoring_weights PASSED [ 69%]
app/backend/tests/test_routes_phase2.py::TestScoringWeightsSizeValidation::test_analyze_batch_rejects_oversized_scoring_weights PASSED [ 69%]
app/backend/tests/test_routes_phase2.py::TestScoringWeightsSizeValidation::test_analyze_accepts_valid_scoring_weights PASSED [ 70%]
app/backend/tests/test_routes_phase2.py::TestJdCacheEviction::test_jd_cache_eviction_deletes_old_entries PASSED [ 70%]
app/backend/tests/test_routes_phase2.py::TestJdCacheEviction::test_jd_cache_eviction_keeps_recent_entries PASSED [ 70%]
